0.007808977407068597,36.04515738,-86.97637362
735.990306832416,36.10733813,-86.92807161
737.0029186064079,36.10754109,-86.92779261
737.9874981860274,36.10775175,-86.92751374
738.9863859198352,36.10796188,-86.92723757
740.0023748832582,36.10816399,-86.92694561
740.9879735796787,36.10836785,-86.92665662
742.0081397645155,36.10857671,-86.92636499
743.0093890522144,36.10878257,-86.92607533
744.0067760464335,36.10898878,-86.92578653
745.0036057161095,36.10918859,-86.9255022
746.006805903529,36.10938974,-86.9252162
746.9909380148617,36.1095819,-86.92492014
747.9955424694234,36.10979741,-86.92464237
748.9851217175338,36.10999397,-86.92435752
750.0086494725683,36.11015804,-86.92406705
751.0035251171531,36.11033929,-86.92377678
752.0061304933466,36.11056403,-86.9234886
753.0057701768881,36.11077975,-86.92321773
753.9947431863219,36.11099559,-86.92293925
754.9809340635962,36.11121371,-86.92266018
756.0073291981533,36.11142143,-86.92238285
756.9901692930032,36.11166899,-86.92212527
758.0032552839556,36.11188673,-86.92184948
759.0111358088249,36.11210747,-86.92157636
759.980668192379,36.11231008,-86.92129938
761.0035087471197,36.11252617,-86.92102205
762.0067967630246,36.11272957,-86.92073611
762.9954269881606,36.11294349,-86.92045554
763.9967108844755,36.11314925,-86.92017406
765.0175711689101,36.11337356,-86.91990888
765.9963669186882,36.11358028,-86.91962923
767.0064278004584,36.11379245,-86.91935717
768.0030627751839,36.11400862,-86.91909261
768.9940649857693,36.1142344,-86.91882266
769.9928286891488,36.11444596,-86.91854654
770.9914518720527,36.11465678,-86.91825711
771.9833549146975,36.11484941,-86.91795445
772.9918976789703,36.11505681,-86.91767304
774.004068774531,36.11525125,-86.91738879
774.9997500106266,36.11545558,-86.91710904
775.996354190925,36.11568976,-86.91685344
776.9873475339901,36.11589361,-86.9165854
778.0220725746198,36.11610918,-86.91630255
779.0119164478211,36.11632739,-86.91602984
779.9950730612013,36.11653965,-86.91575546
780.9993058946045,36.11672515,-86.91545336
781.9976322437604,36.11695149,-86.91519472
783.0013000477602,36.11717366,-86.91494477
784.0002571111501,36.1174013,-86.91469672
785.028552848484,36.11763032,-86.91444271
785.994578515094,36.11786651,-86.91420548
786.9979117230774,36.11811164,-86.91396377
788.0088255016043,36.11835075,-86.91372325
789.003078192677,36.11859428,-86.91348936
790.0009062016147,36.11883386,-86.91325539
791.0123685924623,36.11907422,-86.91301627
792.0042293709593,36.11932169,-86.91278234
793.0069356913428,36.11956177,-86.91254273
793.9939382607529,36.11980099,-86.91230422
794.9990128729818,36.12004663,-86.91206867
796.0064223442939,36.12028686,-86.91183465
797.0038680953195,36.12052747,-86.91159449
798.0098470105819,36.12076367,-86.91134819
798.9870357038939,36.12100492,-86.91111985
799.9886479545959,36.12124179,-86.91087853
801.0237707267662,36.12148535,-86.91063934
801.9961650041728,36.12172741,-86.91041295
803.0033325430732,36.1219631,-86.91017845
804.0001727360466,36.12220037,-86.90994247
804.9943394166677,36.12244251,-86.90969452
806.0125563366771,36.12269266,-86.90946787
807.0061313387629,36.12294099,-86.90922846
807.9913172845262,36.12317567,-86.90897823
808.993358876076,36.12340495,-86.90871858
809.9918539945709,36.12363346,-86.9084574
811.009406207754,36.12384081,-86.90816554
811.9750924546335,36.12404039,-86.90787303
812.9897983830757,36.12423083,-86.90756909
814.0100292591751,36.12441359,-86.90723942
814.9771575677111,36.12458207,-86.90691882
816.0047725754293,36.12474495,-86.90659747
817.0197250050363,36.12490695,-86.90627088
818.0022098251794,36.12506477,-86.90593994
819.0113398598954,36.12522877,-86.90561292
820.0158371531708,36.12539724,-86.90531287
820.9916980181898,36.12555936,-86.90498809
821.9895179122491,36.12573611,-86.90467387
822.984109020529,36.12590107,-86.90436036
824.0117277900489,36.12606801,-86.90404584
825.0044638568404,36.12623207,-86.90372358
825.9949677886812,36.12639326,-86.90340399
826.9953762933449,36.12653653,-86.90307722
828.0052279508791,36.12671308,-86.90276002
828.9874542148627,36.12689059,-86.9024457
830.0037157168738,36.12708685,-86.90214985
830.9928728936125,36.12729396,-86.90186892
831.9953616317529,36.12751394,-86.90161776
833.0148968959087,36.12775953,-86.90137905
833.990330739143,36.12800754,-86.90115367
834.9910872159354,36.12825646,-86.90092649
835.9843823262868,36.12849962,-86.90070793
837.0015885095615,36.12875136,-86.90048841
838.0054930846989,36.12900476,-86.90026418
838.9970748174828,36.12923803,-86.90003205
840.0215096392154,36.12948559,-86.89980802
841.0118265653565,36.1297307,-86.89958242
841.992197231351,36.12997012,-86.89936997
842.998082479652,36.13021782,-86.89914746
844.0042369245328,36.13046293,-86.89892033
845.0061002690139,36.13071034,-86.89869686
845.9984343100425,36.13095559,-86.89846037
846.9959324300492,36.13119979,-86.89822713
847.9853494109748,36.13144823,-86.89800458
848.9900635338732,36.13170275,-86.89777977
849.9931328752136,36.13195119,-86.89755619
850.9828920723728,36.13220051,-86.89731589
852.0104257042243,36.13244272,-86.89707758
853.0033324747138,36.13268541,-86.8968465
854.0011054587532,36.13293068,-86.89661185
854.9929710676381,36.13317176,-86.89637863
856.0138287867828,36.13341592,-86.89613815
856.9834604517545,36.13365441,-86.8958917
857.9939020299659,36.13387514,-86.89563655
858.9903216359501,36.13408951,-86.89537041
859.9911396087074,36.13430083,-86.8951059
861.0185159446913,36.13452374,-86.89484966
861.9920511255092,36.13472765,-86.89456784
862.9980547179807,36.134956,-86.89429471
863.9902951051471,36.13516229,-86.89400817
865.0046933983441,36.13536759,-86.89369091
866.0010874687471,36.13555361,-86.89338276
867.022875809502,36.13576106,-86.8931069
867.9913251848295,36.13596332,-86.89281434
868.9915624374921,36.13616858,-86.89252604
869.9973757132203,36.13637968,-86.89224678
870.9944989321503,36.13659167,-86.89196484
872.0059920461218,36.13679724,-86.8916796
873.0090936515022,36.13699111,-86.89138454
874.0061520260349,36.13719225,-86.891116
874.9775237653189,36.13738997,-86.89085126
876.0075560902851,36.13758771,-86.89059857
877.0077784971951,36.13778813,-86.89033261
878.0041998455079,36.13797088,-86.89007346
878.9955372123615,36.13816237,-86.88981623
879.9882057475817,36.13835358,-86.88955931
880.9835049443835,36.13853887,-86.88930625
882.0031840733423,36.13871681,-86.88905249
882.9908783406864,36.13890829,-86.88879555
884.0130256238273,36.13909222,-86.88854402
884.9878934747188,36.13925913,-86.88828357
886.0172768398237,36.13943739,-86.8880335
887.0090896785046,36.13962031,-86.88778411
887.9888390553323,36.13981165,-86.8875312
889.0101260957584,36.13999969,-86.88729874
890.0052797845728,36.14018146,-86.88704431
890.987653283585,36.14038145,-86.88681137
891.9801911177065,36.14056336,-86.88656654
892.9996508297302,36.14074806,-86.88632146
893.994018113861,36.14094896,-86.88609427
895.0180398003048,36.14113721,-86.88585753
895.9911970410208,36.14134122,-86.88563194
896.9877459786096,36.14152254,-86.88538223
898.0003246297719,36.14170657,-86.88514301
898.9940356894042,36.14190253,-86.88490699
900.0059436139848,36.14209451,-86.88467046
901.0196707666439,36.14229071,-86.88443455
902.01852017233,36.14247636,-86.88418836
903.015477714938,36.14265784,-86.88394767
904.0052518472878,36.14284112,-86.88369674
905.0025070569695,36.14303194,-86.88344733
905.9907005121489,36.14322999,-86.88321405
906.9988258946604,36.14340776,-86.88295838
907.9896578718558,36.14357391,-86.88267974
909.0128682559706,36.14376554,-86.88245836
909.9755253410723,36.14394984,-86.8821759
910.995582414089,36.14411196,-86.88189037
911.9895378632999,36.14431651,-86.88169354
912.9611052236844,36.14448826,-86.88143454
914.0064466045585,36.14465372,-86.88113867
914.9996616560915,36.14486994,-86.88093531
916.0019061439273,36.14505028,-86.88066554
916.997652363855,36.14524839,-86.88039294
918.0160250315361,36.14544273,-86.88013446
919.013908430404,36.14564273,-86.87988176
919.9965721040871,36.14583521,-86.87961898
921.0095399442077,36.14603001,-86.87935285
922.0327769903864,36.14622493,-86.87909074
922.998091822254,36.14641351,-86.87880601
923.9842323985034,36.14661632,-86.87855968
925.0156186793297,36.14682118,-86.87832027
926.0006918756237,36.14700487,-86.87805114
927.0116397438908,36.14719465,-86.87779914
927.9926725757535,36.1473698,-86.87753285
929.0119892353077,36.14754655,-86.87727129
929.9827749637456,36.14771279,-86.87698816
931.0022043608975,36.14788036,-86.87670913
931.9963088396727,36.14803361,-86.8764115
933.0054922397435,36.14819957,-86.87613136
934.0026700153745,36.14835503,-86.87583489
935.0068148704145,36.1485032,-86.8755332
936.0047604799357,36.14864966,-86.8752304
937.009393233903,36.14877708,-86.87491457
938.0138239576909,36.1489074,-86.87460198
939.0073909633389,36.14904209,-86.87429185
939.9823120959423,36.14915536,-86.87396654
940.9888800677352,36.14928724,-86.87366001
941.9888014754358,36.14938874,-86.87332972
942.9849927891572,36.14947991,-86.87299885
944.0160207500095,36.14957795,-86.87269712
944.9853231580701,36.14965239,-86.87236182
946.0230951519294,36.14970132,-86.87201891
946.9962891183608,36.14977196,-86.87168543
948.0043304809558,36.14985075,-86.87136353
949.0076471567337,36.14991383,-86.87103348
949.9918955110021,36.14996411,-86.87067979
950.9996761429106,36.15001995,-86.87034464
951.9999378586367,36.15006801,-86.87000072
953.0079242819352,36.15012023,-86.86967453
954.0102590123895,36.15015828,-86.86932816
955.0011900488545,36.15019558,-86.86898541
955.9871984970167,36.15024007,-86.86864473
956.9957445609662,36.15028023,-86.86830627
957.987050158075,36.1503182,-86.86797903
958.987482778969,36.15035669,-86.8676549
960.0033878132414,36.15039943,-86.86733513
961.0065235696175,36.1504346,-86.86701468
962.0040660531215,36.15046357,-86.86669752
962.9916808666425,36.15049941,-86.8663713
964.0046707252616,36.15053522,-86.86604867
964.9927811985424,36.15057,-86.86572725
965.9963982710058,36.15062684,-86.86541571
967.0121589158596,36.1506748,-86.86509492
968.0068553546641,36.15072726,-86.8647762
968.9934285136048,36.15078511,-86.86445632
970.006574280634,36.15085191,-86.86413591
970.9886555663031,36.15090867,-86.86381066
972.0063350113289,36.15097885,-86.86348438
972.9828523448037,36.15105241,-86.86315902
974.0010122271658,36.15112406,-86.86283771
975.0119102715045,36.1512025,-86.86251276
976.004573909942,36.15127557,-86.86218664
976.9906311306513,36.15135566,-86.8618701
978.0178758906128,36.15143622,-86.86155193
979.0149272908294,36.15152231,-86.86123599
980.0078095595252,36.15160445,-86.86092155
980.9876254910916,36.15168123,-86.86059912
981.9966626443824,36.15176256,-86.86028733
982.9876786507235,36.15184287,-86.85997142
983.9821226282157,36.15192683,-86.85966515
985.0178938254904,36.15200731,-86.8593528
986.001648158347,36.15208463,-86.85902718
986.9915512918336,36.1521568,-86.85870376
988.0014441033504,36.15223174,-86.85838553
988.9821256218861,36.15230539,-86.85806517
990.007659410888,36.15237907,-86.85774069
990.979040058665,36.15244252,-86.85739407
991.9939500295944,36.15250985,-86.85707948
992.9988946146906,36.15258051,-86.85674013
994.0059826336499,36.15264304,-86.85641084
995.0134732137745,36.15270716,-86.85608684
995.9997275866957,36.15276591,-86.85575475
996.9835555407897,36.15282577,-86.85541861
997.9952540459345,36.15288457,-86.8550831
999.0044668595398,36.1529484,-86.85476538
999.996110785767,36.15300808,-86.85444637
1001.0184058226839,36.15305496,-86.85412031
1002.0041047676782,36.153121,-86.85380798
1002.9964098278967,36.15316842,-86.85349031
1003.9863339231083,36.15323847,-86.85320327
1005.0067221626737,36.15328232,-86.85287016
1006.000848786136,36.15333045,-86.85255527
1006.9986853241552,36.15336275,-86.85224302
1007.9993991564297,36.15340368,-86.8519344
1009.0252940326862,36.15344007,-86.85162649
1009.9974852625542,36.15347276,-86.85131714
1010.9972631412124,36.15349878,-86.85100262
1012.02852142977,36.15352571,-86.85068459
1012.9964625267335,36.15354678,-86.85036848
1014.0038734657854,36.15356096,-86.85004618
1015.0006595914764,36.15357402,-86.8497342
1016.0196447304209,36.15358354,-86.84941486
1016.9935119493568,36.15359296,-86.84910328
1017.9925378435019,36.15359762,-86.84879021
1019.0037027077758,36.15360594,-86.84847995
1020.0092897885069,36.15361892,-86.84816699
1021.0097175087807,36.15363061,-86.84785059
1021.9961271436717,36.15363455,-86.84753825
1023.002399576121,36.15364399,-86.84722655
1024.012213748229,36.15365622,-86.84691533
1025.0070527715375,36.15366363,-86.84661591
1025.9936381615803,36.15366911,-86.84631063
1027.000803880283,36.15368079,-86.84601248
1027.9906474181305,36.15369255,-86.84570869
1029.0076046722215,36.15370202,-86.84540671
1029.9880319747372,36.15370965,-86.84510511
1030.995783693989,36.15372203,-86.84480118
1032.0052086539786,36.15373371,-86.84450034
1033.0002190320188,36.15374504,-86.8441971
1033.9891199315368,36.15375726,-86.8439037
1034.9990450392208,36.15376497,-86.8436033
1036.00666913131,36.15377588,-86.84329482
1036.9986773614696,36.15378556,-86.84300394
1038.0038951154065,36.15379407,-86.84271203
1039.010613356526,36.15380275,-86.84241666
1040.000037637451,36.15381527,-86.84212481
1041.010827958957,36.15382259,-86.84181566
1041.9946699294367,36.1538317,-86.84150239
1042.9993887854146,36.15384091,-86.84119991
1043.9983937756042,36.15385345,-86.84089668
1045.001934142635,36.15386232,-86.84059767
1046.0066058485959,36.15386658,-86.84029183
1046.9938001082724,36.15388439,-86.83999467
1047.9997726614936,36.15389924,-86.83970717
1049.0012611522407,36.15390257,-86.83941352
1050.0031028926303,36.15391884,-86.83912597
1050.9949561406145,36.15392574,-86.83883044
1051.980800150346,36.15393431,-86.83853495
1052.993850153406,36.15394454,-86.83824237
1054.0049304979639,36.15396167,-86.83795294
1055.0044473602804,36.15397028,-86.83766792
1056.0054058873498,36.15397246,-86.83737955
1057.0040799979981,36.15398893,-86.83709569
1058.0100555076706,36.15400806,-86.83683023
1058.9924398952662,36.15401989,-86.83654044
1059.9856942017334,36.15402884,-86.83626196
1060.9922269214383,36.15404398,-86.83596636
1062.0117948676168,36.15406214,-86.83566679
1063.0242752079682,36.15408684,-86.83536316
1063.9977783840768,36.1540968,-86.83503613
1065.010313602923,36.15411882,-86.83472674
1065.99415396315,36.15414832,-86.83441738
1067.0162503835436,36.15418162,-86.83408838
1067.984138431053,36.15423142,-86.83378511
1068.987708130068,36.15428598,-86.83348276
1070.0053577447566,36.15433953,-86.83316227
1070.9873607585564,36.15440184,-86.8328551
1071.980190220377,36.1544581,-86.83254503
1072.9858798770001,36.1545312,-86.83224065
1074.009367941106,36.15460783,-86.83193684
1074.9905900033332,36.15467715,-86.83162871
1076.0040579812219,36.15476331,-86.83132998
1076.9931574035252,36.15484968,-86.8310259
1077.9860337882453,36.15493433,-86.83072431
1078.9871739038,36.15501534,-86.83041633
1080.002619784867,36.15509028,-86.83011116
1080.9929095308944,36.15517019,-86.82981479
1082.0003537788987,36.1552469,-86.82950562
1083.0067381246934,36.1553289,-86.82920574
1084.0128029252526,36.15542375,-86.82890894
1084.9971269054831,36.15551776,-86.82861549
1086.001010188482,36.15559997,-86.8283087
1087.006066539678,36.15567764,-86.82800499
1087.9931833226185,36.15576762,-86.82769543
1088.9896443128928,36.15585425,-86.82738272
1089.9929240826193,36.15593913,-86.82708275
1091.005539747824,36.15601802,-86.82677576
1092.002074146673,36.15611073,-86.82646945
1092.9864320879815,36.15619627,-86.82617953
1094.0045166111809,36.15628064,-86.82587107
1095.0079753013833,36.15637254,-86.82557092
1096.0026716473078,36.15646172,-86.82528138
1097.0011472128344,36.15653647,-86.82498827
1097.9850890230323,36.15661195,-86.8246894
1099.004272746708,36.15666814,-86.8243819
1099.9865936355081,36.15678942,-86.82412134
1100.9984119359833,36.15690947,-86.82383464
1101.9924345298723,36.15704343,-86.82355879
1102.97901231636,36.15719503,-86.82330017
1104.0027539989521,36.15737446,-86.82304405
1104.992674158114,36.15757367,-86.82283572
1106.0015393044098,36.15778557,-86.82262976
1107.0019056905594,36.15801389,-86.82243481
1108.003370316671,36.15824962,-86.82225845
1109.0026069102598,36.15847898,-86.82211154
1109.99274033186,36.15872142,-86.82197109
1111.016716126701,36.15896695,-86.82184373
1111.9851946899578,36.1592176,-86.82171203
1113.00340839722,36.1594622,-86.82158686
1114.011315400097,36.15971082,-86.82146827
1114.9909245490305,36.15995883,-86.82133814
1116.005441252084,36.16020349,-86.82121391
1116.9988276572071,36.16044462,-86.82108206
1118.0086392025746,36.16068829,-86.82096017
1118.99570836172,36.1609358,-86.82083804
1119.9895492989358,36.16118193,-86.82071867
1121.0212994387402,36.16142413,-86.82059407
1122.0049942985618,36.16166046,-86.82047913
1122.9720938629168,36.16190699,-86.82035633
1124.008323855237,36.16214674,-86.82023682
1125.008571175303,36.16238101,-86.82011123
1126.0022694546096,36.16261929,-86.81999005
1127.0153273685994,36.16285795,-86.81986199
1128.0126836832135,36.16308935,-86.81972682
1128.9924508278145,36.16332859,-86.81959342
1130.0107400438944,36.16356706,-86.81943658
1131.005808119879,36.16380742,-86.81928444
1132.0070181193087,36.16404708,-86.8191247
1133.0040103594063,36.16429633,-86.81892937
1134.0054058801159,36.1645142,-86.81875211
1135.010948246292,36.16473579,-86.8185725
1135.9991645789135,36.1649557,-86.8183874
1136.9916758861327,36.165167,-86.81820672
1137.993690303939,36.16537588,-86.81801732
1138.9892051642553,36.16558338,-86.817822
1139.998473874062,36.16578819,-86.81761856
1140.9981509159466,36.16599073,-86.81741753
1141.9958965840055,36.1661778,-86.81724145
1143.003241470839,36.16636688,-86.8170481
1143.999062762263,36.16654335,-86.81685054
1145.0035674607802,36.16671767,-86.81665621
1145.985575950282,36.16688009,-86.81645477
1146.9951017743945,36.16704138,-86.81624741
1147.997071204278,36.16717132,-86.81604471
1149.0006679383416,36.16728516,-86.8158236
1150.0107418628488,36.16738653,-86.81561898
1151.0030008346585,36.16748562,-86.81539843
1151.9942846258762,36.16757497,-86.81518283
1152.993029064504,36.16768358,-86.81498951
1154.0016768149785,36.16774597,-86.81477783
1155.9878642228562,36.1678799,-86.81442599
1157.99888268441,36.16801047,-86.8141716
1159.9914224166876,36.16816512,-86.81395981
1161.9992957413888,36.16829517,-86.81379482
1164.9905388423222,36.16846837,-86.81361476
1167.9851326601154,36.16855571,-86.8133514
1170.0094138951345,36.16859814,-86.81311406
1172.0236028790302,36.16864545,-86.81285438
1173.9964438070228,36.16867552,-86.81258106
1176.0018197298873,36.16871872,-86.81230518
1178.015385082734,36.1687536,-86.81201352
1180.0119736542638,36.16880539,-86.81170263
1181.9987083177896,36.16884995,-86.81140657
1184.0097737264523,36.16889439,-86.81108158
1185.9938749167657,36.1689294,-86.81076491
1187.9960629056475,36.16897694,-86.81044222
1189.9893383648143,36.16900462,-86.8101332
1191.9993438846138,36.16904658,-86.80983923
1194.0102995963698,36.16909074,-86.80956054
1195.9855157486322,36.16911251,-86.80925317
1198.0096589960851,36.16914712,-86.80890481
1199.9993770489057,36.16919192,-86.80862779
1202.0059261973818,36.16921978,-86.80836068
1203.9957484191093,36.16926003,-86.80807655
1205.99189980281,36.16929966,-86.80779548
1207.9985758729506,36.16933472,-86.8075306
1210.008895555528,36.16935146,-86.80729034
1212.9924797963736,36.16938711,-86.80699415
1216.9846309896996,36.16939217,-86.80672793
1221.014828732071,36.16918308,-86.80657363
1223.997713716707,36.16893384,-86.80645778
1226.990272443408,36.1686991,-86.80634204
1228.993403229784,36.16849786,-86.80625888
1231.0003722768051,36.16831972,-86.80618795
1232.986862996786,36.168113,-86.80609577
1235.0003235430438,36.16789625,-86.80600643
1237.0080239216772,36.1676897,-86.80592106
1239.005906939605,36.16747511,-86.8058238
1241.00859195161,36.1672458,-86.80573838
1243.0025604019688,36.16701989,-86.80565203
1245.0103330803443,36.16680097,-86.80557127
1248.0002708799236,36.16652232,-86.80548712
1250.0013911248977,36.16626351,-86.80537288
1251.9987466177176,36.16603753,-86.80528346
1253.9897605771218,36.16579797,-86.80518786
1255.996852772117,36.16558905,-86.80511477
1257.9914210038146,36.1653608,-86.80501896
1259.9946231147785,36.16513418,-86.80491195
1262.0022356058544,36.16483656,-86.80480227
1263.9950337923462,36.16459219,-86.80467399
1266.010426089796,36.16433553,-86.8045092
1267.9912653672782,36.16408351,-86.80432862
1269.9978627072608,36.16382709,-86.8041541
1271.9992507461827,36.16354716,-86.80394937
1274.0062199786928,36.16328874,-86.80374888
1275.9961355736161,36.16302651,-86.80356696
1278.0029336581395,36.1627557,-86.80338652
1279.991483824672,36.16250784,-86.80319941
1282.0128029857317,36.16226675,-86.8030221
1284.0031306078704,36.16203284,-86.80285616
1285.9988003551846,36.1617922,-86.8026722
1287.9931354946248,36.16152978,-86.80250011
1289.9936124089,36.16128354,-86.80235914
1292.0032842066908,36.16105869,-86.80220015
1294.0009900999687,36.16089323,-86.80209779
1296.9948129564361,36.16068619,-86.8019569
1301.012975459342,36.16059117,-86.80168653
1304.0240034543247,36.16067564,-86.80145442
1306.9957940196434,36.16080541,-86.80116226
1310.0070371776944,36.1609325,-86.80084265
1313.0177789680256,36.16104402,-86.80055845
1316.0068715825141,36.16116156,-86.80031909
1319.0167681207543,36.16126261,-86.80010575
